row_0,CAZyme
Aq_sp_Aq135_00176,PF01266.25
Aq_sp_Aq135_00177,PF00221.20
Aq_sp_Aq135_00178,PF14903.7
Aq_sp_Aq135_00179,PF00106.26
Aq_sp_Aq135_00180,PF00109.27
Aq_sp_Aq135_00181,PF00550.26
Aq_sp_Aq135_00182,PF03279.14
Aq_sp_Aq135_00184,PF08541.11
Aq_sp_Aq135_00186,COG0764
Aq_sp_Aq135_00188,PF14399.7
Aq_sp_Aq135_00189,PF13304.7
Aq_sp_Aq135_00190,PF01061.25
Aq_sp_Aq135_00191,PF03061.23
Aq_sp_Aq135_00192,PF00109.27
Aq_sp_Aq135_00193,PF00891.19
Aq_sp_Aq135_00195,PF00550.26
Aq_sp_Aq135_00196,PF00109.27
Aq_sp_Aq135_00197,PF00109.27
Aq_sp_Aq135_00198,GCE4
Aq_sp_Aq135_00199,PF03548.16
Aq_sp_Aq135_00201,PF07977.14
Aq_sp_Aq135_00203,GT2_Glycos_transf_2
Aq_sp_Aq135_00204,PF00873.20
Aq_sp_Aq135_00205,PF01593.25
Aq_sp_Aq135_00206,PF03417.17
Aq_sp_Aq135_00207,PF00501.29
Aq_sp_Aq135_00208,PF14329.7
Aq_sp_Aq135_00210,PF02567.17
Aq_sp_Aq135_00211,PF04542.15
Aq_sp_Aq135_00213,PF00072.25
Aq_sp_Aq135_00214,PF07700.16
Aq_sp_Aq135_00215,PF02518.27
Aq_sp_Aq135_00217,PF04397.16
Aq_sp_Aq135_00218,PF13448.7
Aq_sp_Aq135_00219,PF00801.21
Aq_sp_Aq135_00220,COG3209
Aq_sp_Aq135_00222,PF00565.18
Aq_sp_Aq135_00223,PF12844.8
Aq_sp_Aq135_00225,PF00589.23
Aq_sp_Aq135_00226,PF00589.23
Aq_sp_Aq135_00227,PF04002.16
Aq_sp_Aq135_00228,PF10543.10
Aq_sp_Aq135_00233,PF10543.10
Aq_sp_Aq135_00234,PF10543.10
Aq_sp_Aq135_00235,GCBM5+GH18+GH19
Aq_sp_Aq135_00236,PF00515.29
Aq_sp_Aq135_00237,GT2_Glycos_transf_2
Aq_sp_Aq135_00238,PF13448.7
Aq_sp_Aq135_00239,PF01943.18
Aq_sp_Aq135_00240,PF01740.22
Aq_sp_Aq135_00242,PF00534.21
Aq_sp_Aq135_00243,PF00583.26
Aq_sp_Aq135_00244,PF12799.8
Aq_sp_Aq135_00245,GH5_42
Aq_sp_Aq135_00247,COG5617
Aq_sp_Aq135_00248,GT2_Glycos_transf_2
Aq_sp_Aq135_00249,PF13620.7
Aq_sp_Aq135_00250,PF11751.9
Aq_sp_Aq135_00251,PF13585.7
Aq_sp_Aq135_00256,PF00756.21
Aq_sp_Aq135_00258,PF04397.16
Aq_sp_Aq135_00260,PF13715.7
Aq_sp_Aq135_00261,PF03929.17
Aq_sp_Aq135_00262,PF18962.1
Aq_sp_Aq135_00264,PF01400.25
Aq_sp_Aq135_00265,PF11751.9
Aq_sp_Aq135_00266,PF13585.7
Aq_sp_Aq135_00268,PF12833.8
Aq_sp_Aq135_00269,PF00561.21
Aq_sp_Aq135_00271,PF00144.25
Aq_sp_Aq135_00272,PF12833.8
Aq_sp_Aq135_00273,PF00413.25
Aq_sp_Aq135_00274,COG0664
Aq_sp_Aq135_00275,PF00325.21
Aq_sp_Aq135_00276,PF01070.19
Aq_sp_Aq135_00277,PF04717.13
Aq_sp_Aq135_00279,PF14107.7
Aq_sp_Aq135_00281,PF00196.20
Aq_sp_Aq135_00282,PF02518.27
Aq_sp_Aq135_00284,PF00560.34
Aq_sp_Aq135_00285,PF00930.22
Aq_sp_Aq135_00286,PF12708.8
Aq_sp_Aq135_00287,PF13545.7
Aq_sp_Aq135_00289,PF18962.1
Aq_sp_Aq135_00290,PF09424.11
Aq_sp_Aq135_00291,PF12327.9
Aq_sp_Aq135_00292,PF06277.12
Aq_sp_Aq135_00294,PF01225.26
Aq_sp_Aq135_00295,GT28
Aq_sp_Aq135_00296,PF01098.20
Aq_sp_Aq135_00297,PF02875.22
Aq_sp_Aq135_00298,PF00953.22
Aq_sp_Aq135_00299,PF01225.26
Aq_sp_Aq135_00300,PF03793.20
Aq_sp_Aq135_00301,PF01795.20
Aq_sp_Aq135_00302,PF02381.19
Aq_sp_Aq135_00303,PF00561.21
Aq_sp_Aq135_00304,PF02421.19
Aq_sp_Aq135_00308,PF02540.18
Aq_sp_Aq135_00309,PF00196.20
Aq_sp_Aq135_00310,PF10410.10
Aq_sp_Aq135_00311,PF00041.22
Aq_sp_Aq135_00314,PF04542.15
Aq_sp_Aq135_00315,PF00348.18
Aq_sp_Aq135_00316,PF13394.7
Aq_sp_Aq135_00317,PF16036.6
Aq_sp_Aq135_00318,PF02547.16
Aq_sp_Aq135_00319,PF00275.21
Aq_sp_Aq135_00320,PF03819.18
Aq_sp_Aq135_00322,PF12969.8
Aq_sp_Aq135_00323,PF02580.17
Aq_sp_Aq135_00324,PF13505.7
Aq_sp_Aq135_00325,PF01926.24
Aq_sp_Aq135_00327,PF01817.22
Aq_sp_Aq135_00328,PF03446.16
Aq_sp_Aq135_00329,PF00155.22
Aq_sp_Aq135_00330,PF00800.19
Aq_sp_Aq135_00331,PF00155.22
Aq_sp_Aq135_00332,PF01073.20
Aq_sp_Aq135_00333,PF01037.22
Aq_sp_Aq135_00334,PF13715.7
Aq_sp_Aq135_00335,PF13175.7
Aq_sp_Aq135_00336,PF00072.25
Aq_sp_Aq135_00337,PF02518.27
Aq_sp_Aq135_00338,PF10988.9
Aq_sp_Aq135_00339,PF09411.11
Aq_sp_Aq135_00340,PF02219.18
Aq_sp_Aq135_00341,PF05163.13
Aq_sp_Aq135_00342,PF02310.20
Aq_sp_Aq135_00343,PF02574.17
Aq_sp_Aq135_00344,PF08695.11
Aq_sp_Aq135_00345,PF00111.28
Aq_sp_Aq135_00346,PF03486.15
Aq_sp_Aq135_00347,PF13241.7
Aq_sp_Aq135_00348,PF00590.21
Aq_sp_Aq135_00349,PF05168.15
Aq_sp_Aq135_00350,PF04717.13
Aq_sp_Aq135_00352,PF14107.7
Aq_sp_Aq135_00358,PF00004.30
Aq_sp_Aq135_00361,PF00691.21
Aq_sp_Aq135_00362,PF00528.23
Aq_sp_Aq135_00363,PF00005.28
Aq_sp_Aq135_00365,PF09375.11
Aq_sp_Aq135_00366,PF00034.22
Aq_sp_Aq135_00367,PF09375.11
Aq_sp_Aq135_00368,PF06695.12
Aq_sp_Aq135_00371,PF14526.7
Aq_sp_Aq135_00372,PF01035.21
Aq_sp_Aq135_00373,PF13640.7
Aq_sp_Aq135_00374,PF13532.7
Aq_sp_Aq135_00375,PF14534.7
Aq_sp_Aq135_00376,PF04542.15
Aq_sp_Aq135_00377,PF04397.16
Aq_sp_Aq135_00378,PF06580.14
Aq_sp_Aq135_00379,PF13715.7
Aq_sp_Aq135_00381,PF00561.21
Aq_sp_Aq135_00382,PF00126.28
Aq_sp_Aq135_00383,PF00583.26
Aq_sp_Aq135_00384,PF13505.7
Aq_sp_Aq135_00385,PF13568.7
Aq_sp_Aq135_00387,PF18962.1
Aq_sp_Aq135_00390,PF00025.22
Aq_sp_Aq135_00391,PF18962.1
Aq_sp_Aq135_00392,PF09685.11
Aq_sp_Aq135_00393,PF00909.22
Aq_sp_Aq135_00394,PF00543.23
Aq_sp_Aq135_00395,PF00310.22
Aq_sp_Aq135_00396,PF01593.25
Aq_sp_Aq135_00399,PF18962.1
Aq_sp_Aq135_00400,PF04452.15
Aq_sp_Aq135_00401,PF02543.16
Aq_sp_Aq135_00402,PF04357.14
Aq_sp_Aq135_00403,PF01513.22
Aq_sp_Aq135_00404,PF00561.21
Aq_sp_Aq135_00405,PF04450.13
Aq_sp_Aq135_00406,PF00115.21
Aq_sp_Aq135_00407,PF00857.21
Aq_sp_Aq135_00408,PF00027.30
Aq_sp_Aq135_00409,PF01361.22
Aq_sp_Aq135_00410,PF00106.26
Aq_sp_Aq135_00412,PF01063.20
Aq_sp_Aq135_00413,PF02622.16
Aq_sp_Aq135_00414,PF00216.22
Aq_sp_Aq135_00415,PF02911.19
Aq_sp_Aq135_00416,PF00270.30
Aq_sp_Aq135_00417,PF13521.7
Aq_sp_Aq135_00418,PF00111.28
Aq_sp_Aq135_00419,PF02738.19
Aq_sp_Aq135_00420,PF13478.7
Aq_sp_Aq135_00421,PF12804.8
Aq_sp_Aq135_00422,PF04359.15
Aq_sp_Aq135_00423,PF14123.7
Aq_sp_Aq135_00424,PF00275.21
Aq_sp_Aq135_00426,PF00004.30
Aq_sp_Aq135_00427,PF03989.14
Aq_sp_Aq135_00428,PF00515.29
Aq_sp_Aq135_00429,PF17293.3
Aq_sp_Aq135_00433,PF00145.18
Aq_sp_Aq135_00434,PF02601.16
Aq_sp_Aq135_00435,PF06855.13
Aq_sp_Aq135_00439,PF14053.7
Aq_sp_Aq135_00441,PF05257.17
Aq_sp_Aq135_00455,PF09509.11
Aq_sp_Aq135_00456,PF00078.28
Aq_sp_Aq135_00461,PF18735.2
Aq_sp_Aq135_00466,PF11335.9
Aq_sp_Aq135_00467,PF04011.13
Aq_sp_Aq135_00471,PF14107.7
Aq_sp_Aq135_00473,PF04717.13
Aq_sp_Aq135_00474,PF00668.21
Aq_sp_Aq135_00475,PF00501.29
Aq_sp_Aq135_00476,PF00501.29
Aq_sp_Aq135_00477,PF00698.22
Aq_sp_Aq135_00478,PF00698.22
Aq_sp_Aq135_00479,PF00975.21
Aq_sp_Aq135_00480,PF05721.14
Aq_sp_Aq135_00481,PF06267.13
Aq_sp_Aq135_00482,PF00970.25
Aq_sp_Aq135_00483,PF13585.7
Aq_sp_Aq135_00484,PF13620.7
Aq_sp_Aq135_00485,PF11751.9
Aq_sp_Aq135_00486,PF13585.7
Aq_sp_Aq135_00487,PF09907.10
Aq_sp_Aq135_00488,COG5499
Aq_sp_Aq135_00492,PF13648.7
Aq_sp_Aq135_00495,PF00149.29
Aq_sp_Aq135_00499,PF00041.22
Aq_sp_Aq135_00500,PF18981.1
Aq_sp_Aq135_00501,PF18962.1
Aq_sp_Aq135_00502,PF00041.22
Aq_sp_Aq135_00505,PF03050.15
Aq_sp_Aq135_00506,PF03903.14
Aq_sp_Aq135_00507,PF05572.14
Aq_sp_Aq135_00508,PF13551.7
Aq_sp_Aq135_00509,PF13610.7
Aq_sp_Aq135_00510,GCBM5+CBM73+GH18
Aq_sp_Aq135_00511,PF01047.23
Aq_sp_Aq135_00512,PF13304.7
Aq_sp_Aq135_00513,PF06170.13
Aq_sp_Aq135_00514,PF01266.25
Aq_sp_Aq135_00516,PF12080.9
Aq_sp_Aq135_00518,PF03781.17
Aq_sp_Aq135_00519,PF00491.22
Aq_sp_Aq135_00520,PF01131.21
Aq_sp_Aq135_00522,PF04055.22
Aq_sp_Aq135_00523,PF07728.15
Aq_sp_Aq135_00524,PF04390.13
Aq_sp_Aq135_00526,PF03840.15
Aq_sp_Aq135_00527,PF00166.22
Aq_sp_Aq135_00528,PF00118.25
Aq_sp_Aq135_00529,PF12844.8
Aq_sp_Aq135_00530,PF01274.23
Aq_sp_Aq135_00531,PF00463.22
Aq_sp_Aq135_00532,PF01427.18
Aq_sp_Aq135_00533,PF11827.9
Aq_sp_Aq135_00534,PF01590.27
Aq_sp_Aq135_00535,PF01073.20
Aq_sp_Aq135_00536,PF00639.22
Aq_sp_Aq135_00537,PF07947.15
Aq_sp_Aq135_00538,PF00571.29
Aq_sp_Aq135_00539,PF06835.14
Aq_sp_Aq135_00540,PF00515.29
Aq_sp_Aq135_00541,PF03349.17
Aq_sp_Aq135_00542,PF03309.15
Aq_sp_Aq135_00543,PF12770.8
Aq_sp_Aq135_00544,PF01073.20
Aq_sp_Aq135_00545,PF14129.7
Aq_sp_Aq135_00546,PF01979.21
Aq_sp_Aq135_00547,GT2
Aq_sp_Aq135_00548,PF14093.7
Aq_sp_Aq135_00549,PF02602.16
Aq_sp_Aq135_00550,PF01293.21
Aq_sp_Aq135_00551,PF04241.16
Aq_sp_Aq135_00552,PF16653.6
Aq_sp_Aq135_00553,PF01037.22
Aq_sp_Aq135_00554,PF04298.13
Aq_sp_Aq135_00555,PF02826.20
Aq_sp_Aq135_00556,PF03083.17
Aq_sp_Aq135_00557,PF08264.14
Aq_sp_Aq135_00558,PF02558.17
Aq_sp_Aq135_00559,PF01289.20
Aq_sp_Aq135_00560,PF18075.2
Aq_sp_Aq135_00561,PF01790.19
Aq_sp_Aq135_00563,PF11297.9
Aq_sp_Aq135_00564,PF02673.19
Aq_sp_Aq135_00565,PF16198.6
Aq_sp_Aq135_00567,PF14595.7
Aq_sp_Aq135_00568,PF10084.10
Aq_sp_Aq135_00569,PF00560.34
Aq_sp_Aq135_00570,PF03352.14
Aq_sp_Aq135_00571,PF00156.28
Aq_sp_Aq135_00572,PF03588.15
Aq_sp_Aq135_00573,PF11325.9
Aq_sp_Aq135_00574,PF01613.19
Aq_sp_Aq135_00575,PF02518.27
Aq_sp_Aq135_00576,PF03061.23
Aq_sp_Aq135_00577,PF11969.9
Aq_sp_Aq135_00578,PF01272.20
Aq_sp_Aq135_00581,PF06968.14
Aq_sp_Aq135_00582,PF00977.22
Aq_sp_Aq135_00583,PF02581.18
Aq_sp_Aq135_00584,PF08543.13
Aq_sp_Aq135_00586,PF02581.18
Aq_sp_Aq135_00587,PF13667.7
Aq_sp_Aq135_00588,PF07715.16
Aq_sp_Aq135_00589,PF02518.27
Aq_sp_Aq135_00590,PF00004.30
Aq_sp_Aq135_00592,PF00472.21
Aq_sp_Aq135_00593,PF14134.7
Aq_sp_Aq135_00594,PF13521.7
Aq_sp_Aq135_00595,PF04973.13
Aq_sp_Aq135_00596,PF01910.18
Aq_sp_Aq135_00597,PF01648.21
Aq_sp_Aq135_00598,PF02826.20
Aq_sp_Aq135_00600,PF01016.20
Aq_sp_Aq135_00601,PF14520.7
Aq_sp_Aq135_00602,PF13858.7
Aq_sp_Aq135_00603,PF00892.21
Aq_sp_Aq135_00605,PF00571.29
Aq_sp_Aq135_00606,PF00436.26
Aq_sp_Aq135_00607,PF00633.24
Aq_sp_Aq135_00608,PF00216.22
Aq_sp_Aq135_00609,PF10150.10
Aq_sp_Aq135_00610,PF14028.7
Aq_sp_Aq135_00611,PF04738.14
Aq_sp_Aq135_00612,PF02631.17
Aq_sp_Aq135_00613,PF03572.19
Aq_sp_Aq135_00614,PF12833.8
Aq_sp_Aq135_00615,PF13621.7
Aq_sp_Aq135_00616,PF06968.14
Aq_sp_Aq135_00617,PF00109.27
Aq_sp_Aq135_00618,PF08695.11
Aq_sp_Aq135_00619,PF00202.22
Aq_sp_Aq135_00620,PF13500.7
Aq_sp_Aq135_00621,PF00155.22
Aq_sp_Aq135_00622,PF00583.26
Aq_sp_Aq135_00623,PF00326.22
Aq_sp_Aq135_00624,PF02823.17
Aq_sp_Aq135_00625,PF00006.26
Aq_sp_Aq135_00626,PF13472.7
Aq_sp_Aq135_00627,PF13715.7
Aq_sp_Aq135_00628,PF13230.7
Aq_sp_Aq135_00629,PF14092.7
Aq_sp_Aq135_00630,GT5
Aq_sp_Aq135_00631,PF02569.16
Aq_sp_Aq135_00632,PF02261.17
Aq_sp_Aq135_00633,PF03706.14
Aq_sp_Aq135_00634,PF00756.21
Aq_sp_Aq135_00635,PF00004.30
Aq_sp_Aq135_00637,PF00248.22
Aq_sp_Aq135_00639,PF14903.7
Aq_sp_Aq135_00640,PF00583.26
Aq_sp_Aq135_00641,PF01554.19
Aq_sp_Aq135_00642,PF00378.21
Aq_sp_Aq135_00643,PF01242.20
Aq_sp_Aq135_00644,PF00149.29
Aq_sp_Aq135_00645,PF13304.7
Aq_sp_Aq135_00646,PF00326.22
Aq_sp_Aq135_00647,PF07681.13
Aq_sp_Aq135_00648,PF01118.25
Aq_sp_Aq135_00649,PF01741.19
Aq_sp_Aq135_00650,PF00842.22
Aq_sp_Aq135_00651,PF00265.19
Aq_sp_Aq135_00653,PF13564.7
Aq_sp_Aq135_00654,PF00590.21
Aq_sp_Aq135_00655,PF08888.12
Aq_sp_Aq135_00660,PF02518.27
Aq_sp_Aq135_00661,PF00196.20
Aq_sp_Aq135_00662,PF02627.21
Aq_sp_Aq135_00663,PF01368.21
Aq_sp_Aq135_00665,PF00561.21
Aq_sp_Aq135_00666,PF12833.8
Aq_sp_Aq135_00667,PF00501.29
Aq_sp_Aq135_00668,PF02668.17
Aq_sp_Aq135_00669,PF10862.9
Aq_sp_Aq135_00670,PF01073.20
Aq_sp_Aq135_00671,PF10677.10
Aq_sp_Aq135_00672,PF02311.20
Aq_sp_Aq135_00673,PF08239.12
Aq_sp_Aq135_00675,PF14903.7
Aq_sp_Aq135_00679,PF01654.18
Aq_sp_Aq135_00680,PF02322.16
Aq_sp_Aq135_00681,PF06580.14
Aq_sp_Aq135_00682,PF04397.16
Aq_sp_Aq135_00685,PF08239.12
Aq_sp_Aq135_00695,PF13899.7
Aq_sp_Aq135_00696,PF01839.24
Aq_sp_Aq135_00698,PF02627.21
Aq_sp_Aq135_00699,PF03795.15
Aq_sp_Aq135_00700,PF17957.2
Aq_sp_Aq135_00701,GH20
Aq_sp_Aq135_00702,PF01869.21
Aq_sp_Aq135_00703,PF01182.21
Aq_sp_Aq135_00704,PF12741.8
Aq_sp_Aq135_00705,PF13715.7
Aq_sp_Aq135_00706,PF06580.14
Aq_sp_Aq135_00707,PF04397.16
Aq_sp_Aq135_00708,PF00474.18
Aq_sp_Aq135_00709,COG4299
Aq_sp_Aq135_00710,GCBM5+GH19
Aq_sp_Aq135_00711,GCBM5+GH18
Aq_sp_Aq135_00712,PF04397.16
Aq_sp_Aq135_00713,GCBM5+GH18
Aq_sp_Aq135_00715,PF00691.21
Aq_sp_Aq135_00717,PF03929.17
Aq_sp_Aq135_00718,PF13715.7
Aq_sp_Aq135_00720,PF07676.13
Aq_sp_Aq135_00721,PF03458.14
Aq_sp_Aq135_00722,PF01134.23
Aq_sp_Aq135_00723,PF10988.9
Aq_sp_Aq135_00725,PF10988.9
Aq_sp_Aq135_00726,PF04024.13
Aq_sp_Aq135_00727,PF03551.15
Aq_sp_Aq135_00728,PF09685.11
Aq_sp_Aq135_00729,PF14539.7
Aq_sp_Aq135_00730,PF01987.18
Aq_sp_Aq135_00731,PF00126.28
Aq_sp_Aq135_00734,PF04955.13
Aq_sp_Aq135_00736,PF01882.19
Aq_sp_Aq135_00737,PF00004.30
Aq_sp_Aq135_00738,PF14258.7
Aq_sp_Aq135_00740,PF06790.12
Aq_sp_Aq135_00741,PF01944.18
Aq_sp_Aq135_00742,PF06271.13
Aq_sp_Aq135_00743,PF00160.22
Aq_sp_Aq135_00744,PF00293.29
Aq_sp_Aq135_00745,PF01553.22
Aq_sp_Aq135_00746,PF04397.16
Aq_sp_Aq135_00747,PF13239.7
Aq_sp_Aq135_00748,PF13239.7
Aq_sp_Aq135_00749,PF13239.7
Aq_sp_Aq135_00751,PF13715.7
Aq_sp_Aq135_00752,PF01266.25
Aq_sp_Aq135_00753,PF04542.15
Aq_sp_Aq135_00755,PF07766.14
Aq_sp_Aq135_00756,PF00080.21
Aq_sp_Aq135_00757,PF00629.24
Aq_sp_Aq135_00758,GCBM73
Aq_sp_Aq135_00759,PF12697.8
Aq_sp_Aq135_00760,PF10677.10
Aq_sp_Aq135_00761,PF02627.21
Aq_sp_Aq135_00762,PF00126.28
Aq_sp_Aq135_00763,PF13502.7
Aq_sp_Aq135_00764,PF02592.16
Aq_sp_Aq135_00765,PF01712.20
Aq_sp_Aq135_00767,PF00588.20
Aq_sp_Aq135_00768,PF01624.21
Aq_sp_Aq135_00769,PF16925.6
Aq_sp_Aq135_00770,PF12823.8
Aq_sp_Aq135_00771,PF01494.20
Aq_sp_Aq135_00772,PF00155.22
Aq_sp_Aq135_00773,PF16197.6
Aq_sp_Aq135_00774,PF00355.27
Aq_sp_Aq135_00775,PF08240.13
Aq_sp_Aq135_00776,PF10862.9
Aq_sp_Aq135_00777,PF02668.17
Aq_sp_Aq135_00778,PF00501.29
Aq_sp_Aq135_00780,PF11583.9
Aq_sp_Aq135_00782,PF00117.29
Aq_sp_Aq135_00783,GCBM6+CBM6
Aq_sp_Aq135_00784,PF00388.20
Aq_sp_Aq135_00785,GCBM6+GH64
Aq_sp_Aq135_00786,GCBM6+GH16
Aq_sp_Aq135_00787,PF07495.14
Aq_sp_Aq135_00789,PF12833.8
Aq_sp_Aq135_00790,PF12770.8
Aq_sp_Aq135_00791,PF00082.23
Aq_sp_Aq135_00792,COG1595
Aq_sp_Aq135_00793,PF14559.7
Aq_sp_Aq135_00794,PF03781.17
Aq_sp_Aq135_00796,PF00805.23
Aq_sp_Aq135_00797,PF00881.25
Aq_sp_Aq135_00799,PF04480.13
Aq_sp_Aq135_00800,PF12844.8
Aq_sp_Aq135_00801,PF09949.10
Aq_sp_Aq135_00802,PF03030.17
Aq_sp_Aq135_00803,PF01391.19
Aq_sp_Aq135_00805,PF00719.20
Aq_sp_Aq135_00806,PF13715.7
Aq_sp_Aq135_00807,PF02780.21
Aq_sp_Aq135_00808,PF01012.22
Aq_sp_Aq135_00809,PF01012.22
Aq_sp_Aq135_00810,PF02577.15
Aq_sp_Aq135_00811,PF07670.15
Aq_sp_Aq135_00812,PF00303.20
Aq_sp_Aq135_00813,PF03544.15
Aq_sp_Aq135_00814,PF12867.8
Aq_sp_Aq135_00815,PF10017.10
Aq_sp_Aq135_00816,PF04248.13
Aq_sp_Aq135_00817,PF10282.10
Aq_sp_Aq135_00818,PF00291.26
Aq_sp_Aq135_00819,PF16561.6
Aq_sp_Aq135_00820,PF00266.20
